Product,Length,Week Of,Market,Station,Days,Times,Ord Spots,Spots Ran,Ord. Buy Rate,$ ORD,$ SPENT,UNQ >= :01
GLSC,60,7/22/2024,"New London, CT",WBMW-FM,MTWTF----,12A-559A,30,30,$1.00,$30.00,$30.00,1
GLSC,60,7/22/2024,"New London, CT",WBMW-FM,MTWTF----,8A-10P,10,10,$30.00,$300.00,$300.00,0
GLSC,60,7/22/2024,"New London, CT",WBMW-FM,MTWTF----,8A-6P,5,5,$60.00,$300.00,$300.00,0
GLSC,60,7/22/2024,"New London, CT",WBMW-FM,MTWTFSaSu,6A-559A,45,0,$0.00,$0.00,$0.00,0
GLSC,60,7/15/2024,Hartford-New Britain-Middletow,WBOM-AM,MTWTF----,12A-559A,30,30,$1.00,$30.00,$30.00,0
GLSC,60,7/15/2024,Hartford-New Britain-Middletow,WBOM-AM,MTWTF----,8A-10P,30,30,$7.00,$210.00,$210.00,7
GLSC,60,7/15/2024,Hartford-New Britain-Middletow,WBOM-AM,MTWTF----,8A-6P,30,30,$15.00,$450.00,$450.00,18
GLSC,60,7/15/2024,Hartford-New Britain-Middletow,WBOM-AM,MTWTFSaSu,6A-559A,90,0,$0.00,$0.00,$0.00,0
GLSC,60,7/22/2024,Hartford-New Britain-Middletow,WBOM-AM,MTWTF----,12A-559A,30,30,$1.00,$30.00,$30.00,6
GLSC,60,7/22/2024,Hartford-New Britain-Middletow,WBOM-AM,MTWTF----,8A-10P,30,30,$5.00,$150.00,$150.00,9
GLSC,60,7/22/2024,Hartford-New Britain-Middletow,WBOM-AM,MTWTF----,8A-6P,30,30,$12.00,$360.00,$360.00,13
GLSC,60,7/22/2024,Hartford-New Britain-Middletow,WBOM-AM,MTWTFSaSu,6A-559A,90,0,$0.00,$0.00,$0.00,0
GLSC,60,7/15/2024,Bridgeport,WEBE-FM,MTWTF----,12A-559A,30,15,$1.00,$30.00,$15.00,0
GLSC,60,7/15/2024,Bridgeport,WEBE-FM,MTWTF----,8A-10P,5,5,$50.00,$250.00,$250.00,2
GLSC,60,7/15/2024,Bridgeport,WEBE-FM,MTWTF----,8A-6P,5,5,$110.00,$550.00,$550.00,3
GLSC,60,7/15/2024,Bridgeport,WEBE-FM,MTWTFSaSu,6A-559A,40,0,$0.00,$0.00,$0.00,0
GLSC,60,7/15/2024,Bridgeport,WEZN-FM,MTWTF----,12A-559A,30,15,$1.00,$30.00,$15.00,0
GLSC,60,7/15/2024,Bridgeport,WEZN-FM,MTWTF----,6A-610A,1,0,$1.00,$1.00,$0.00,0
GLSC,60,7/15/2024,Bridgeport,WEZN-FM,MTWTF----,8A-10P,5,5,$50.00,$250.00,$250.00,2
GLSC,60,7/15/2024,Bridgeport,WEZN-FM,MTWTF----,8A-6P,5,5,$110.00,$550.00,$550.00,2
